step,l2_error,loss_interior,time,loss_boundary,loss,_step,_runtime,_timestamp
39,0.008970163738169475,0.00015485097590141867,328.35621094703674,9.552258929545274e-05,0.0002503735651968714,39,332.34073400497437,1715680621.739276
40,0.008864855127984581,0.00014914425028832512,337.27649688720703,9.31833102409717e-05,0.00024232756052929683,40,341.26136302948,1715680630.659905
42,0.008669530539251413,0.0001388634355147491,355.1132619380951,8.899328460608662e-05,0.0002278567201208357,41,359.09814715385437,1715680648.496689
46,0.008331279087890326,0.0001220180790821863,390.7904133796692,8.197283055701666e-05,0.00020399090963920297,42,394.7750096321106,1715680684.1735516
50,0.008046997337785956,0.0001088439164265359,426.49601912498474,7.62632569906112e-05,0.0001851071734171471,43,430.4807722568512,1715680719.8793142
55,0.007745071877249047,9.597967019592748e-05,471.1606638431549,7.04131499840613e-05,0.00016639282017998877,44,475.14546298980713,1715680764.544005
61,0.007441101412341799,8.424919336102007e-05,524.6636807918549,6.470526295367909e-05,0.00014895445631469916,45,528.6486763954163,1715680818.0472183
67,0.007181888157741215,7.525170073362559e-05,578.1840722560883,6.0010132726292525e-05,0.00013526183345991812,46,582.1688725948334,1715680871.5674145
73,0.006955938654962774,6.813309198772571e-05,631.651216506958,5.605270541995014e-05,0.00012418579740767585,47,635.6360580921173,1715680925.0346
81,0.006695319710247172,6.0705225146377896e-05,703.0587062835693,5.164340278925805e-05,0.00011234862793563595,48,707.0434980392456,1715680996.44204
89,0.006470642465907776,5.49062065733481e-05,774.3339800834656,4.7974951675240415e-05,0.00010288115824858852,49,778.3187687397003,1715681067.7173107
98,0.0062508737976803615,4.970148611178827e-05,854.564884185791,4.4491749874744606e-05,9.419323598653287e-05,50,858.5497362613678,1715681147.9482782
107,0.006057934738142245,4.550132105142072e-05,934.7662622928619,4.1549434429194514e-05,8.705075548061524e-05,51,938.7510662078857,1715681228.1496081
118,0.005852977557990498,4.13261959154906e-05,1032.7478187084198,3.850147628180478e-05,7.982767219729539e-05,52,1036.732591867447,1715681326.1311338
130,0.005658295030505011,3.7639522914155685e-05,1139.593414068222,3.571475481419063e-05,7.335427772834632e-05,53,1143.5782115459442,1715681432.9767535
143,0.005475332382673284,3.4378210205994736e-05,1255.3713071346283,3.3178383859704256e-05,6.755659406569899e-05,54,1259.356088399887,1715681548.7546303
157,0.00530454199849721,3.1485718119548846e-05,1380.121015071869,3.087704737232393e-05,6.236276549187277e-05,55,1384.10582113266,1715681673.504363
172,0.005145389923438622,2.891469382048745e-05,1513.7875425815582,2.8794752338780795e-05,5.770944615926825e-05,56,1517.7724072933197,1715681807.1709492
190,0.004979688299849302,2.6367733804016296e-05,1674.1292214393616,2.670356612377989e-05,5.307129992779619e-05,57,1678.1140449047089,1715681967.5125868
208,0.0048363308475293555,2.4260007682282167e-05,1834.5286526679993,2.4953735375828824e-05,4.921374305811099e-05,58,1838.5135436058044,1715682127.9120855
229,0.004690373953307129,2.2214179872095792e-05,2021.5572535991669,2.3238868409008606e-05,4.54530482811044e-05,59,2025.5420589447021,1715682314.9406009
252,0.004552001887398662,2.0358013197358964e-05,2226.3771986961365,2.1669158024020022e-05,4.202717122137899e-05,60,2230.362027645111,1715682519.7605696
277,0.004420804969429802,1.8686768748042935e-05,2449.244201898575,2.024312400167597e-05,3.892989274971891e-05,61,2453.228990316391,1715682742.6275322
305,0.004292488858494792,1.7135325420640905e-05,2698.8874452114105,1.89058955931174e-05,3.604122101375831e-05,62,2702.872236251831,1715682992.2707782
335,0.004171901330114406,1.575656389228383e-05,2966.2442128658295,1.7703533089653848e-05,3.346009698193768e-05,63,2970.228986263275,1715683259.6275282
339,0.004156892980837708,1.5590893023676384e-05,3001.9145679473877,1.755790272727138e-05,3.314879575094776e-05,64,3005.899361371994,1715683295.2979033
