step,_timestamp,loss_boundary,l2_error,_step,loss_interior,loss,time,_runtime
2254,1715671149.1261582,0.0036353933358242775,0.06994742402195767,83,0.006110008468322224,0.009745401804146502,82.93333578109741,87.02037215232849
2479,1715671157.1026485,0.0024050508833897166,0.04827249652522305,84,0.00269051198049624,0.005095562863885956,90.90949296951294,94.99686241149902
2727,1715671165.921849,0.0019206339080199263,0.043267596171780144,85,0.0020632190104878084,0.003983852918507735,99.72900247573853,103.8160629272461
3000,1715671175.6298275,0.001608123063218812,0.03971505734651697,86,0.0016904282632458163,0.003298551326464628,109.43655633926392,113.52404141426086
3299,1715671186.2635267,0.0013775633452464534,0.036857252248611104,87,0.001455074108070345,0.0028326374533167984,120.07063937187195,124.15774059295654
3629,1715671197.9888604,0.0011924784948301771,0.034374183464708996,88,0.001281185297064764,0.002473663791894941,131.7960126399994,135.88307428359985
3992,1715671210.8704014,0.0010385014835654152,0.03214903249410008,89,0.0011419644701123064,0.0021804659536777213,144.67757368087769,148.7646152973175
4391,1715671225.041602,0.0009079773144883589,0.030122493228045055,90,0.0010254367364945804,0.0019334140509829393,158.84872817993164,162.93581581115723
4831,1715671240.667544,0.0009327567649689653,0.030360875611957546,91,0.0009643049941718966,0.001897061759140862,174.4749686717987,178.56175780296326
5314,1715671257.8104413,0.0007618406717344804,0.02764758979069427,92,0.0008595028392394158,0.0016213435109738961,191.61783146858215,195.70465517044067
5845,1715671276.6674259,0.000660093730451111,0.025788295991881933,93,0.0007759887747287511,0.0014360825051798621,210.47456979751587,214.5616397857666
6429,1715671297.3982182,0.0006849599412587505,0.02629301383379157,94,0.0007456842127033703,0.0014306441539621208,231.20539021492004,235.29243206977844
7072,1715671320.2214417,0.0005516524183937496,0.023609981322744462,95,0.0006612700398484591,0.0012129224582422087,254.02876448631287,258.1156556606293
7779,1715671345.313148,0.0004723947632834366,0.021882162987387252,96,0.000598176973791467,0.0010705717370749037,279.1200144290924,283.2073619365692
8557,1715671372.9178405,0.0004594648673209252,0.021569423159445007,97,0.0005697653436188197,0.0010292302109397447,306.7251524925232,310.81205439567566
9413,1715671403.4038777,0.00040276418967586584,0.019666099187634907,98,0.0007486193337496631,0.0011513835234255288,337.21025037765503,341.29809165000916
10354,1715671436.7891617,0.0003689737946307513,0.0189583174546206,99,0.0006034766193623616,0.0009724504139931129,370.59625601768494,374.6833755970001
11389,1715671473.5022829,0.0020476268922426885,0.03126888578875138,100,0.03039404671372258,0.03244167360596527,407.3087885379791,411.3964967727661
12528,1715671513.8960092,0.0002764220465290707,0.016494488708569142,101,0.0004591320246711519,0.0007355540712002226,447.70341181755066,451.79022312164307
13781,1715671558.315622,0.0002601074063945859,0.016006723206792136,102,0.0004236991086378346,0.0006838065150324205,492.12426018714905,496.20983600616455
15159,1715671607.173155,0.0002019174286265629,0.01416249372714467,103,0.00036405604006184666,0.0005659734686884096,540.9801907539368,545.0673689842224
16675,1715671660.9279552,0.00017937373006908372,0.013361003755675052,104,0.00033348338327441815,0.0005128571133435019,594.7356808185577,598.8221690654755
18342,1715671720.1266055,0.00016768720484246184,0.012732089920482095,105,0.0004359608969224715,0.0006036481017649333,653.9341931343079,658.0208194255829
20177,1715671785.2227106,0.00013918313515108818,0.0117190059541375,106,0.0003145656593520478,0.00045374879450313594,719.0304608345032,723.1169245243073
22194,1715671856.7429054,0.0001210211255294211,0.010970520701271688,107,0.0002757700098864525,0.00039679113541587357,790.5506246089935,794.6371192932129
24414,1715671935.4597645,0.003108266671402218,0.09122392015294417,108,0.030340768972783868,0.03344903564418609,869.2668557167053,873.353978395462
26855,1715672021.9924707,9.604819010977405e-05,0.0097811085159117,109,0.00023195101982927577,0.0003279992099390498,955.7993385791779,959.8866846561432
29540,1715672117.3357365,8.953865365582956e-05,0.009147074600267428,110,0.00024525092746078577,0.00033478958111661533,1051.143146276474,1055.229950428009
32494,1715672222.1028898,7.82563669172698e-05,0.00852113517392471,111,0.00021724948226520068,0.0002955058491824705,1155.909564256668,1159.997103691101
35744,1715672337.3940964,6.657099459573866e-05,0.00796175483495893,112,0.000190422223013922,0.00025699321760966066,1271.2013189792633,1275.288310289383
39318,1715672464.1954527,6.955512117714804e-05,0.00796148599764938,113,0.0002894651087086442,0.00035902022988579225,1398.0023036003113,1402.0896666049957
43250,1715672603.6794684,5.053742635602123e-05,0.007028306941614214,114,0.00016371414458942463,0.00021425157094544586,1537.4866173267365,1541.573682308197
47575,1715672757.1843455,4.8033775441430176e-05,0.0069110653080518385,115,0.00015270291793752236,0.00020073669337895253,1690.9914276599884,1695.0785593986511
52332,1715672925.9787562,4.3984869057644104e-05,0.006651230524154786,116,0.00012731765042719268,0.0001713025194848368,1859.7863132953644,1863.8729701042175
57566,1715673111.700203,4.3022271114948534e-05,0.006337337710347004,117,0.0001220236771759321,0.00016504594829088064,2045.5073816776276,2049.5944168567657
63322,1715673315.8659055,3.907839831960171e-05,0.006079259361458517,118,0.00010540543260486478,0.00014448383092446649,2249.6730103492737,2253.7601194381714
69654,1715673540.4959223,3.850786359602436e-05,0.005862763566265207,119,0.00011536162122794962,0.000153869484823974,2474.3027527332306,2478.390136241913
76620,1715673787.6225915,3.5227871327037025e-05,0.005795769011853502,120,0.00011410417816141233,0.00014933204948844935,2721.430144548416,2725.516805410385
84281,1715674059.42114,3.0502751538459656e-05,0.005496568458378218,121,9.957268445360561e-05,0.00013007543599206526,2993.2285454273224,2997.315353870392
84472,1715674066.2154906,3.0441627264861464e-05,0.005495265237986236,122,9.878991126385128e-05,0.00012923153852871275,3000.0229201316833,3004.1097044944763
