time,loss_boundary,loss,_runtime,loss_interior,step,_step,l2_error,_timestamp
361.9357433319092,2.3315079125723237e-07,4.56610357029249e-07,366.2932550907135,2.234595657720166e-07,718,71,0.0005484094998487436,1715956789.3018732
397.95033049583435,9.455331827510996e-08,1.7726100119687012e-07,402.3081364631653,8.270768292176017e-08,790,72,0.0003467537037449734,1715956825.3167546
437.48839116096497,6.470632905641483e-08,1.193397011667979e-07,441.8460097312927,5.463337211038306e-08,869,73,0.0002880345991381015,1715956864.8546278
481.02477526664734,5.528825588953598e-08,1.0043499351442189e-07,485.38210272789,4.514673762488591e-08,956,74,0.00026704954787113496,1715956908.3907208
529.0866334438324,4.763756707875395e-08,8.539566827710846e-08,533.4444401264191,3.7758101198354505e-08,1052,75,0.0002489042409962583,1715956956.4530582
581.5441255569458,4.089747250299507e-08,7.239070691895088e-08,585.9025685787201,3.1493234415955816e-08,1157,76,0.00023143528295612643,1715957008.9111867
638.9080805778503,3.501471437756177e-08,6.097992631512003e-08,643.2655045986176,2.5965211937558262e-08,1272,77,0.0002145056417441539,1715957066.2741227
702.7418522834778,2.9630598314189207e-08,5.089353144814394e-08,707.0993585586548,2.1262933133954735e-08,1400,78,0.00019844768663784565,1715957130.1079767
772.125830411911,2.5051635524225105e-08,4.243945906968352e-08,776.4836006164551,1.738782354545841e-08,1539,79,0.00018341664517236732,1715957199.4922187
849.0297181606293,2.119963820830236e-08,3.5403973444776615e-08,853.3871884346008,1.4204335236474253e-08,1693,80,0.00016951893102272678,1715957276.3958066
933.7719326019287,1.8002743945635335e-08,2.965901960574849e-08,938.1294720172882,1.1656275660113156e-08,1863,81,0.00015711252471606047,1715957361.1380901
1026.5201756954193,1.5401313280029857e-08,2.5096557126759974e-08,1030.8776378631592,9.695243846730116e-09,2049,82,0.000146333359071538,1715957453.886256
1128.7086906433105,1.3178563192172878e-08,2.1182629542169143e-08,1133.0662026405334,8.004066349996263e-09,2254,83,0.00013613749772273574,1715957556.0748208
1240.9829099178314,1.1362076424170395e-08,1.80395405466826e-08,1245.3406026363373,6.677464122512203e-09,2479,84,0.00012705041471549743,1715957668.3492208
1364.6784675121307,9.845382817340718e-09,1.5443230396177097e-08,1369.036094903946,5.5978475788363815e-09,2727,85,0.00011885966495022187,1715957792.044713
1500.679223060608,8.598701505559725e-09,1.3342805607494003e-08,1505.0370359420776,4.7441041019342786e-09,3000,86,0.00011162314369361423,1715957928.045654
1649.7979047298431,7.532867032916816e-09,1.156839748545133e-08,1654.155366897583,4.035530452534513e-09,3299,87,0.00010496980586340963,1715958077.163985
1814.4277486801147,6.6448886429369175e-09,1.0105780475308006e-08,1818.7853260040283,3.4608918323710877e-09,3629,88,9.903764212630378e-05,1715958241.7939441
1995.4658544063568,5.8807863638057565e-09,8.858298964742907e-09,1999.8233988285065,2.97751260093715e-09,3992,89,9.365289407302969e-05,1715958422.832017
2194.369953393936,5.222130932170862e-09,7.799570602499775e-09,2198.7273650169373,2.577439670328914e-09,4391,90,8.876975181802825e-05,1715958621.7359831
2413.8030784130096,4.657507515898489e-09,6.8897359121811735e-09,2418.160553455353,2.232228396282685e-09,4831,91,8.433058550556874e-05,1715958841.1691716
2654.82066321373,4.164958576655625e-09,6.10802687234673e-09,2659.1783077716827,1.9430682956911052e-09,5314,92,8.030045866032456e-05,1715959082.186926
2919.7519097328186,3.7362665684888765e-09,5.431423171291194e-09,2924.10941529274,1.6951566028023172e-09,5845,93,7.662683293845403e-05,1715959347.1180334
3000.4859178066254,3.6246544242040894e-09,5.254945385521359e-09,3004.843330383301,1.6302909613172695e-09,6007,94,7.563623977928546e-05,1715959427.8519485
