_runtime,l2_error,_timestamp,loss_boundary,loss,_step,step,time,loss_interior
1923.9795761108398,0.00019157653958428136,1713989603.7632842,2.9642329650410287e-09,1.0059958878542249e-08,24,31,1920.118025302887,7.09572591350122e-09
2046.9481451511383,0.00019156647022768183,1713989726.7318532,2.964334380042196e-09,1.0059815550550406e-08,25,33,2043.0861995220184,7.09548117050821e-09
2165.387264728546,0.00019157319728961222,1713989845.1709728,2.9643559699497086e-09,1.00597331653476e-08,26,35,2161.5246024131775,7.095377195397892e-09
2347.1671857833862,0.00019157639573679763,1713990026.9508939,2.9643233856676944e-09,1.0059171602828666e-08,27,38,2343.305330514908,7.094848217160971e-09
2528.828203678131,0.00019157393051287354,1713990208.6119118,2.9638426321617636e-09,1.0058565363702502e-08,28,41,2524.966150045395,7.094722731540738e-09
2710.515022754669,0.00019154346025198574,1713990390.2987309,2.9641004293346992e-09,1.0057883678981657e-08,29,44,2706.653217315674,7.093783249646958e-09
2951.2443776130676,0.0001915455258172749,1713990631.0280857,2.9633128676519444e-09,1.0057031753785612e-08,30,48,2947.3822717666626,7.093718886133667e-09
3130.552136659622,0.00019153412203776248,1713990810.3358448,2.963084005308358e-09,1.0056242597295009e-08,31,51,3126.690847635269,7.09315859198665e-09
3367.515395641327,0.00019152419630992143,1713991047.2991037,2.9626820608444013e-09,1.0055624160875662e-08,32,55,3363.6535563468933,7.092942100031262e-09
3608.1836426258087,0.00019152523521644526,1713991287.9673507,2.9623654172031016e-09,1.0055324092112306e-08,33,59,3604.31719827652,7.092958674909204e-09
3909.369077682495,0.00019152635143923077,1713991589.1527858,2.9616530234252588e-09,1.0055052691884172e-08,34,64,3905.507095813751,7.093399668458913e-09
4204.328701972961,0.00019152568928600022,1713991884.11241,2.9612616956682527e-09,1.0054664469236698e-08,35,69,4200.466597557068,7.093402773568446e-09
4503.542684555054,0.00019150898426691904,1713992183.3263927,2.9611822788314723e-09,1.0054129108925519e-08,36,74,4499.680615186691,7.0929468300940464e-09
4868.811274766922,0.00019149555787463697,1713992548.5949829,2.960392728712814e-09,1.0053772266317188e-08,37,80,4864.949479818344,7.093379537604374e-09
5235.499485731125,0.00019148685284327193,1713992915.2831938,2.9605315224340005e-09,1.0053485777779781e-08,38,86,5231.637758255005,7.092954255345782e-09
5662.233298063278,0.00019149058613812008,1713993342.0170062,2.9602301135970823e-09,1.0053109567357202e-08,39,93,5658.371455907822,7.0928794537601205e-09
6104.951539754868,0.0001914949021707325,1713993784.7352479,2.960049653527851e-09,1.0052848864306805e-08,40,100,6101.089939117432,7.092799210778954e-09
6559.282358646393,0.00019147143724595044,1713994239.0660667,2.9599163194875724e-09,1.0052534884270611e-08,41,107,6555.419974803925,7.092618564783039e-09
7065.640102863312,0.0001914729501530248,1713994745.423811,2.959626798906847e-09,1.0052153557430482e-08,42,115,7061.778649568558,7.092526758523635e-09
