loss,step,time,_step,_runtime,_timestamp,loss_boundary,loss_interior
1.5628691764527803e-06,5366,124.22438645362854,109,127.66976976394653,1710902906.9500349,1.5912219722848146e-07,1.4037469792242988e-06
1.5628691764527803e-06,5711,130.13576745986938,110,133.58097958564758,1710902912.8612447,1.5912219722848146e-07,1.4037469792242988e-06
1.5628691764527803e-06,6077,136.50000882148743,111,139.94525527954102,1710902919.2255204,1.5912219722848146e-07,1.4037469792242988e-06
1.5628691764527803e-06,6467,143.26951003074646,112,146.71506261825562,1710902925.9953277,1.5912219722848146e-07,1.4037469792242988e-06
1.5628691764527803e-06,6883,150.48848223686218,113,153.93391966819763,1710902933.2141848,1.5912219722848146e-07,1.4037469792242988e-06
1.5628691764527803e-06,7325,158.12214064598083,114,161.56766533851624,1710902940.8479304,1.5912219722848146e-07,1.4037469792242988e-06
1.5628691764527803e-06,7795,166.21969771385193,115,169.66488480567932,1710902948.94515,1.5912219722848146e-07,1.4037469792242988e-06
1.5628691764527803e-06,8296,174.8344326019287,116,178.27998733520508,1710902957.5602524,1.5912219722848146e-07,1.4037469792242988e-06
1.5628691764527803e-06,8828,184.0056278705597,117,187.45081758499146,1710902966.7310827,1.5912219722848146e-07,1.4037469792242988e-06
1.5628691764527803e-06,9395,193.77775740623474,118,197.22298645973206,1710902976.5032516,1.5912219722848146e-07,1.4037469792242988e-06
1.5628691764527803e-06,9999,204.19713139533997,119,207.64257192611694,1710902986.922837,1.5912219722848146e-07,1.4037469792242988e-06
